nohup: ignoring input
### Training on GPUs... ###

>>> Starting Run 1/1 <<<
Using cuda device

============================================================
### INITIALIZING HEALTHY TRAINING (PHASE 1) ###
============================================================


--- Starting Iteration 1/10 ---
-----------------------------------------
| rollout/                |             |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00322    |
|    value_loss           | 1.93        |
-----------------------------------------

--- Starting Iteration 2/10 ---
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.8         |
|    ep_rew_mean          | -6.23        |
| time/                   |              |
|    fps                  | 209          |
|    iterations           | 10           |
|    time_elapsed         | 24           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0077441097 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.696        |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00442     |
|    value_loss           | 1.62         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.2         |
|    ep_rew_mean          | -5.87        |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 20           |
|    time_elapsed         | 51           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0021725423 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.608        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.00293      |
|    value_loss           | 3.13         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38         |
|    ep_rew_mean          | -6.37      |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 30         |
|    time_elapsed         | 78         |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.02321296 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.0491     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.74       |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.003     |
|    value_loss           | 3.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37         |
|    ep_rew_mean          | -6.61      |
| time/                   |            |
|    fps                  | 192        |
|    iterations           | 40         |
|    time_elapsed         | 106        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.02985404 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.401      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.39       |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00837   |
|    value_loss           | 6.78       |
----------------------------------------

--- Starting Iteration 3/10 ---
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | -6.62        |
| time/                   |              |
|    fps                  | 211          |
|    iterations           | 10           |
|    time_elapsed         | 24           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0055825347 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.38         |
|    n_updates            | 890          |
|    policy_gradient_loss | 0.00312      |
|    value_loss           | 6.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | -6.51       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 20          |
|    time_elapsed         | 55          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.022408692 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.0016      |
|    value_loss           | 4.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | -6.28       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 30          |
|    time_elapsed         | 82          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.010262586 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.57        |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.0119      |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | -6          |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 40          |
|    time_elapsed         | 111         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010295179 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.742       |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.0181      |
|    value_loss           | 2.35        |
-----------------------------------------

--- Starting Iteration 4/10 ---
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | -6.64       |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 10          |
|    time_elapsed         | 24          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.019188493 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.592       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00465    |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | -6.63       |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 20          |
|    time_elapsed         | 50          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011286018 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0024     |
|    value_loss           | 1.04        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.3      |
|    ep_rew_mean          | -6.41     |
| time/                   |           |
|    fps                  | 195       |
|    iterations           | 30        |
|    time_elapsed         | 78        |
|    total_timesteps      | 15360     |
| train/                  |           |
|    approx_kl            | 0.0116203 |
|    clip_fraction        | 0.0389    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.13     |
|    explained_variance   | 0.82      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.589     |
|    n_updates            | 1490      |
|    policy_gradient_loss | 0.0122    |
|    value_loss           | 1.76      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.9         |
|    ep_rew_mean          | -6.68        |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 40           |
|    time_elapsed         | 105          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0051679863 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66         |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00117     |
|    value_loss           | 2.12         |
------------------------------------------

--- Starting Iteration 5/10 ---
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | -6.76       |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 10          |
|    time_elapsed         | 24          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.016316084 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | -7.09       |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 20          |
|    time_elapsed         | 51          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.014872864 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.412       |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00225    |
|    value_loss           | 0.855       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | -6.65        |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 30           |
|    time_elapsed         | 78           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0072477097 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.399        |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00432     |
|    value_loss           | 1.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | -6.78       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 40          |
|    time_elapsed         | 103         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.011829541 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.386       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 1.19        |
-----------------------------------------

--- Starting Iteration 6/10 ---
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 10          |
|    time_elapsed         | 24          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.008741212 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.053       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.97        |
|    n_updates            | 2090        |
|    policy_gradient_loss | 0.0063      |
|    value_loss           | 3.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | -6.53       |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 20          |
|    time_elapsed         | 54          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011118832 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00735    |
|    value_loss           | 0.999       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | -6.56        |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 30           |
|    time_elapsed         | 81           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0068279207 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.935       |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.644        |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00283     |
|    value_loss           | 1.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | -6.54       |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 40          |
|    time_elapsed         | 108         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.016274462 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.439       |
|    n_updates            | 2390        |
|    policy_gradient_loss | 0.00522     |
|    value_loss           | 4.35        |
-----------------------------------------

--- Starting Iteration 7/10 ---
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.9          |
|    ep_rew_mean          | -6.47         |
| time/                   |               |
|    fps                  | 206           |
|    iterations           | 10            |
|    time_elapsed         | 24            |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 0.00065967767 |
|    clip_fraction        | 0.00332       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.883        |
|    explained_variance   | 0.818         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.546         |
|    n_updates            | 2490          |
|    policy_gradient_loss | 0.00169       |
|    value_loss           | 1.83          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | -6.95        |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 20           |
|    time_elapsed         | 51           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0036729667 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.921       |
|    explained_variance   | 0.672        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.946        |
|    n_updates            | 2590         |
|    policy_gradient_loss | 0.000927     |
|    value_loss           | 4.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | -6.72       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 30          |
|    time_elapsed         | 78          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.013885204 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.669       |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 40          |
|    time_elapsed         | 107         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004664408 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 2790        |
|    policy_gradient_loss | 0.0054      |
|    value_loss           | 7.14        |
-----------------------------------------

--- Starting Iteration 8/10 ---
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | -6.53       |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 10          |
|    time_elapsed         | 25          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.007545909 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.00099    |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | -6.31       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 20          |
|    time_elapsed         | 51          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011891159 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.0019     |
|    value_loss           | 2.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.6         |
|    ep_rew_mean          | -6.31        |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 30           |
|    time_elapsed         | 77           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0052103507 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.00232     |
|    value_loss           | 2.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | -6.76       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 40          |
|    time_elapsed         | 104         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.016048606 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.61        |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00977    |
|    value_loss           | 1.86        |
-----------------------------------------

--- Starting Iteration 9/10 ---
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | -6.79       |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 10          |
|    time_elapsed         | 25          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.009876472 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.601       |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.00475    |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | -6.49       |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 20          |
|    time_elapsed         | 56          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.003718362 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.945       |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.00302    |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | -6.57       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 30          |
|    time_elapsed         | 82          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.011280805 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.00476    |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | -6.18       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 40          |
|    time_elapsed         | 110         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012873917 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.578       |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 1.61        |
-----------------------------------------

--- Starting Iteration 10/10 ---
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | -6.45        |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 10           |
|    time_elapsed         | 25           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0037733898 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.829        |
|    n_updates            | 3690         |
|    policy_gradient_loss | 0.00515      |
|    value_loss           | 2.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.7         |
|    ep_rew_mean          | -6.19        |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 20           |
|    time_elapsed         | 54           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0060533965 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.518        |
|    n_updates            | 3790         |
|    policy_gradient_loss | 0.00671      |
|    value_loss           | 4.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.2        |
|    ep_rew_mean          | -5.99       |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 30          |
|    time_elapsed         | 82          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.010868136 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.00163    |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | -6.35       |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 40          |
|    time_elapsed         | 113         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004042449 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 0.911       |
-----------------------------------------

============================================================
### FINAL MODEL EXPORT ###

-> Layer: cnn.0.weight | Shape: torch.Size([32, 10, 3, 3])
[[[[-0.05392082 -0.10596266 -0.010433  ]
   [-0.01146801  0.13549386  0.50501627]
   [-0.23122874  0.11247624 -0.22300734]]

  [[-0.39752278 -0.006108    0.02551674]
   [ 0.12953237  0.09337074  0.1750024 ]
   [-0.06777535 -0.07037114  0.21070866]]

  [[ 0.24188036  0.33142117 -0.07820061]
   [-0.00313851  0.0838659  -0.20549464]
   [-0.25848436 -0.09033366  0.2560452 ]]

  ...

  [[-0.05239148 -0.02122444  0.12776598]
   [ 0.00796993  0.39862368 -0.07314771]
   [-0.00403968 -0.1677559   0.1234668 ]]

  [[-0.19408187 -0.10397442  0.06431594]
   [-0.18770319 -0.10252974  0.00440022]
   [-0.2566605   0.16570118  0.0329224 ]]

  [[ 0.11048632 -0.09229163  0.27083367]
   [ 0.15511999 -0.04384641  0.25246543]
   [-0.00817262  0.0631273   0.25362042]]]


 [[[-0.13084908  0.02743209  0.20235041]
   [ 0.00884412  0.14703059 -0.00900968]
   [-0.10130458 -0.06000977 -0.00373052]]

  [[ 0.08289231  0.3321047  -0.03464413]
   [ 0.1732898  -0.05230766  0.2704369 ]
   [-0.06878521  0.13151136 -0.09740236]]

  [[ 0.10516917 -0.08627068  0.25351384]
   [ 0.0620803  -0.09030209 -0.08524501]
   [ 0.19085214 -0.17884606  0.15239243]]

  ...

  [[ 0.00383433  0.1003805  -0.00997941]
   [-0.0616826   0.2093846   0.02082744]
   [ 0.20324749  0.04437546 -0.21453542]]

  [[ 0.15667291 -0.23045011 -0.01269003]
   [ 0.15566015 -0.16522162  0.1015252 ]
   [-0.02807148  0.04551705 -0.05013053]]

  [[ 0.07646275  0.08060216 -0.13414596]
   [-0.12139738 -0.02457681 -0.15569301]
   [-0.01084999 -0.28853008  0.26035783]]]


 [[[-0.12839475  0.02904468 -0.07600135]
   [ 0.13213724  0.1531014   0.09596711]
   [ 0.02042384  0.02995384 -0.20624076]]

  [[ 0.16316594  0.01242694  0.086797  ]
   [ 0.00978847  0.11802647  0.14940059]
   [-0.17210117  0.24747922 -0.02853832]]

  [[-0.02774368 -0.20846388 -0.11021077]
   [-0.12459987  0.10474136  0.42339268]
   [-0.08645213 -0.27834183 -0.18948297]]

  ...

  [[ 0.07732216 -0.10910917  0.30614477]
   [ 0.14754376  0.1409609   0.3000773 ]
   [ 0.01356817 -0.01259424  0.20305927]]

  [[ 0.30907458 -0.02125502 -0.03263866]
   [ 0.20241262  0.00971621  0.04517419]
   [-0.29447415 -0.05551245 -0.06314336]]

  [[-0.07996824  0.04737509  0.43502724]
   [ 0.01554461  0.07531989 -0.05671102]
   [ 0.04202531  0.21904834 -0.20133926]]]


 ...


 [[[-0.05565047 -0.09084883 -0.18544857]
   [-0.10299378 -0.08732909 -0.10895096]
   [ 0.2016793  -0.24505195  0.11926107]]

  [[-0.14310022  0.04382292 -0.10115025]
   [ 0.35063133 -0.17933726  0.29002324]
   [-0.24682781 -0.04562249 -0.05662536]]

