nohup: ignoring input

==================================================
STARTING EVALUATION: STANDARD RL AGENT
==================================================

Loading base healthy model from ppo_dmfb_model_10x10.zip ...
--- Adaptation Epoch 1/30 ---
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 7.7        |
|    ep_rew_mean          | 4.21       |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 10         |
|    time_elapsed         | 52         |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.15066381 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.128     |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0487    |
|    n_updates            | 4090       |
|    policy_gradient_loss | -0.026     |
|    value_loss           | 0.0256     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.32      |
|    ep_rew_mean          | 3.98      |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 11        |
|    time_elapsed         | 57        |
|    total_timesteps      | 5632      |
| train/                  |           |
|    approx_kl            | 0.2998189 |
|    clip_fraction        | 0.191     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.118    |
|    explained_variance   | 0.962     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.024    |
|    n_updates            | 4100      |
|    policy_gradient_loss | -0.0249   |
|    value_loss           | 0.0322    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.86       |
|    ep_rew_mean          | 3.81       |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 12         |
|    time_elapsed         | 62         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.22646663 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.132     |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0303    |
|    n_updates            | 4110       |
|    policy_gradient_loss | -0.0202    |
|    value_loss           | 0.0202     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.79       |
|    ep_rew_mean          | 3.83       |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 13         |
|    time_elapsed         | 67         |
|    total_timesteps      | 6656       |
| train/                  |            |
|    approx_kl            | 0.18513396 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.13      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0522    |
|    n_updates            | 4120       |
|    policy_gradient_loss | -0.0309    |
|    value_loss           | 0.0152     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7          |
|    ep_rew_mean          | 3.62       |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 14         |
|    time_elapsed         | 72         |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.15513909 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.129     |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0213    |
|    n_updates            | 4130       |
|    policy_gradient_loss | -0.0267    |
|    value_loss           | 0.00949    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.19       |
|    ep_rew_mean          | 3.64       |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 15         |
|    time_elapsed         | 77         |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.19838917 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.136     |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0218    |
|    n_updates            | 4140       |
|    policy_gradient_loss | -0.0283    |
|    value_loss           | 0.106      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.71       |
|    ep_rew_mean          | 3.56       |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 16         |
|    time_elapsed         | 82         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.65997064 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.132     |
|    explained_variance   | 0.411      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00238    |
|    n_updates            | 4150       |
|    policy_gradient_loss | -0.0388    |
|    value_loss           | 0.421      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.05       |
|    ep_rew_mean          | 3.64       |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 17         |
|    time_elapsed         | 88         |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.28687504 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.121     |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0389    |
|    n_updates            | 4160       |
|    policy_gradient_loss | -0.0197    |
|    value_loss           | 0.0229     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.88       |
|    ep_rew_mean          | 3.46       |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 18         |
|    time_elapsed         | 93         |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.23340957 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.257     |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.114      |
|    n_updates            | 4170       |
|    policy_gradient_loss | -0.0209    |
|    value_loss           | 0.318      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.93      |
|    ep_rew_mean          | 3.74      |
| time/                   |           |
|    fps                  | 99        |
|    iterations           | 19        |
|    time_elapsed         | 98        |
|    total_timesteps      | 9728      |
| train/                  |           |
|    approx_kl            | 0.1362219 |
|    clip_fraction        | 0.143     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.164    |
|    explained_variance   | 0.919     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0401   |
|    n_updates            | 4180      |
|    policy_gradient_loss | -0.0133   |
|    value_loss           | 0.037     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.02       |
|    ep_rew_mean          | 3.75       |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 20         |
|    time_elapsed         | 103        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.15919079 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.16      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0463    |
|    n_updates            | 4190       |
|    policy_gradient_loss | -0.0374    |
|    value_loss           | 0.022      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.43       |
|    ep_rew_mean          | 4.05       |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 21         |
|    time_elapsed         | 107        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.18912813 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.149     |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0231    |
|    n_updates            | 4200       |
|    policy_gradient_loss | -0.0343    |
|    value_loss           | 0.0207     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.52      |
|    ep_rew_mean          | 3.84      |
| time/                   |           |
|    fps                  | 100       |
|    iterations           | 22        |
|    time_elapsed         | 112       |
|    total_timesteps      | 11264     |
| train/                  |           |
|    approx_kl            | 0.2601629 |
|    clip_fraction        | 0.177     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.171    |
|    explained_variance   | 0.891     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0159   |
|    n_updates            | 4210      |
|    policy_gradient_loss | -0.0417   |
|    value_loss           | 0.109     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.36       |
|    ep_rew_mean          | 3.63       |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 23         |
|    time_elapsed         | 117        |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.23040083 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.159     |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0331    |
|    n_updates            | 4220       |
|    policy_gradient_loss | -0.0316    |
|    value_loss           | 0.0251     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.01      |
|    ep_rew_mean          | 3.65      |
| time/                   |           |
|    fps                  | 100       |
|    iterations           | 24        |
|    time_elapsed         | 122       |
|    total_timesteps      | 12288     |
| train/                  |           |
|    approx_kl            | 0.2471619 |
|    clip_fraction        | 0.204     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.158    |
|    explained_variance   | 0.933     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0505   |
|    n_updates            | 4230      |
|    policy_gradient_loss | -0.0351   |
|    value_loss           | 0.0455    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.97       |
|    ep_rew_mean          | 3.82       |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 25         |
|    time_elapsed         | 127        |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.11148918 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.158     |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0428    |
|    n_updates            | 4240       |
|    policy_gradient_loss | -0.0288    |
|    value_loss           | 0.026      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.86       |
|    ep_rew_mean          | 3.75       |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 26         |
|    time_elapsed         | 132        |
|    total_timesteps      | 13312      |
| train/                  |            |
|    approx_kl            | 0.16080746 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.188     |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0711    |
|    n_updates            | 4250       |
|    policy_gradient_loss | -0.0324    |
|    value_loss           | 0.017      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.45       |
|    ep_rew_mean          | 3.42       |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 27         |
|    time_elapsed         | 137        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.11251482 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.137     |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0517    |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.0278    |
|    value_loss           | 0.0137     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.15       |
|    ep_rew_mean          | 3.74       |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 28         |
|    time_elapsed         | 142        |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.18251586 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.144     |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0698    |
|    n_updates            | 4270       |
|    policy_gradient_loss | -0.0338    |
|    value_loss           | 0.0282     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.64       |
|    ep_rew_mean          | 3.65       |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 29         |
|    time_elapsed         | 148        |
|    total_timesteps      | 14848      |
| train/                  |            |
|    approx_kl            | 0.16174829 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.101     |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0408    |
|    n_updates            | 4280       |
|    policy_gradient_loss | -0.0249    |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.72       |
|    ep_rew_mean          | 3.52       |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 30         |
|    time_elapsed         | 153        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.19829898 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.122     |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0328    |
|    n_updates            | 4290       |
|    policy_gradient_loss | -0.029     |
|    value_loss           | 0.014      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.91       |
|    ep_rew_mean          | 3.57       |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 31         |
|    time_elapsed         | 158        |
|    total_timesteps      | 15872      |
| train/                  |            |
|    approx_kl            | 0.16898732 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.158     |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0344    |
|    n_updates            | 4300       |
|    policy_gradient_loss | -0.0418    |
|    value_loss           | 0.0453     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.73       |
|    ep_rew_mean          | 3.72       |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 32         |
|    time_elapsed         | 163        |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.22878823 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.15      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0557    |
|    n_updates            | 4310       |
|    policy_gradient_loss | -0.0287    |
|    value_loss           | 0.0174     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.03      |
|    ep_rew_mean          | 3.86      |
| time/                   |           |
|    fps                  | 100       |
|    iterations           | 33        |
|    time_elapsed         | 168       |
|    total_timesteps      | 16896     |
| train/                  |           |
|    approx_kl            | 0.2203812 |
|    clip_fraction        | 0.175     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.126    |
|    explained_variance   | 0.985     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0173   |
|    n_updates            | 4320      |
|    policy_gradient_loss | -0.0301   |
|    value_loss           | 0.013     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.26       |
|    ep_rew_mean          | 3.54       |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 34         |
|    time_elapsed         | 173        |
|    total_timesteps      | 17408      |
| train/                  |            |
|    approx_kl            | 0.14248043 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.146     |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0147    |
|    n_updates            | 4330       |
|    policy_gradient_loss | -0.0282    |
|    value_loss           | 0.0141     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.18      |
|    ep_rew_mean          | 4         |
| time/                   |           |
|    fps                  | 100       |
|    iterations           | 35        |
|    time_elapsed         | 178       |
|    total_timesteps      | 17920     |
| train/                  |           |
|    approx_kl            | 0.1456868 |
|    clip_fraction        | 0.203     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.174    |
|    explained_variance   | 0.988     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0426   |
|    n_updates            | 4340      |
|    policy_gradient_loss | -0.0259   |
|    value_loss           | 0.0115    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.78       |
|    ep_rew_mean          | 4.01       |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 36         |
|    time_elapsed         | 183        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.21544403 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.158     |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0103    |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.0148    |
|    value_loss           | 0.0722     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.18       |
|    ep_rew_mean          | 3.89       |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 37         |
|    time_elapsed         | 188        |
|    total_timesteps      | 18944      |
| train/                  |            |
|    approx_kl            | 0.16916049 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.164     |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0195    |
|    n_updates            | 4360       |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 0.0641     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.98       |
|    ep_rew_mean          | 3.92       |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 38         |
|    time_elapsed         | 193        |
|    total_timesteps      | 19456      |
| train/                  |            |
|    approx_kl            | 0.17656553 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.153     |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0269    |
|    n_updates            | 4370       |
|    policy_gradient_loss | -0.0205    |
|    value_loss           | 0.0251     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.35       |
|    ep_rew_mean          | 3.6        |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 39         |
|    time_elapsed         | 198        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.18277606 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.143     |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0464    |
|    n_updates            | 4380       |
|    policy_gradient_loss | -0.0363    |
|    value_loss           | 0.015      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.87       |
|    ep_rew_mean          | 3.91       |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 40         |
|    time_elapsed         | 204        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.22246727 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.14      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00788   |
|    n_updates            | 4390       |
|    policy_gradient_loss | -0.0221    |
|    value_loss           | 0.0111     |
----------------------------------------
    -> Agent Avg Cycles   : 7.06
    -> Baseline Avg Cycles: 7.18
--- Adaptation Epoch 2/30 ---
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 7.07     |
|    ep_rew_mean     | 3.95     |
| time/              |          |
|    fps             | 451      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.91       |
|    ep_rew_mean          | 3.73       |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 2          |
|    time_elapsed         | 6          |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.19555402 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.132     |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.029     |
|    n_updates            | 4410       |
|    policy_gradient_loss | -0.0196    |
|    value_loss           | 0.0105     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.47      |
|    ep_rew_mean          | 3.73      |
| time/                   |           |
|    fps                  | 134       |
|    iterations           | 3         |
|    time_elapsed         | 11        |
|    total_timesteps      | 1536      |
| train/                  |           |
|    approx_kl            | 0.3626392 |
|    clip_fraction        | 0.215     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.206    |
|    explained_variance   | 0.806     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0113    |
|    n_updates            | 4420      |
|    policy_gradient_loss | -0.0156   |
|    value_loss           | 0.18      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.9        |
|    ep_rew_mean          | 4.27       |
| time/                   |            |
|    fps                  | 122        |
|    iterations           | 4          |
|    time_elapsed         | 16         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.18165919 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.157     |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0445    |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.0177    |
|    value_loss           | 0.0289     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.91       |
|    ep_rew_mean          | 4.26       |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 5          |
|    time_elapsed         | 20         |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.13283543 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.154     |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0108    |
|    n_updates            | 4440       |
|    policy_gradient_loss | -0.0325    |
|    value_loss           | 0.0202     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.31       |
|    ep_rew_mean          | 4          |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 6          |
|    time_elapsed         | 25         |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.18418849 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.143     |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0549    |
|    n_updates            | 4450       |
|    policy_gradient_loss | -0.0291    |
|    value_loss           | 0.0135     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.8        |
|    ep_rew_mean          | 3.65       |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 7          |
|    time_elapsed         | 30         |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.15899777 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.147     |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0438    |
|    n_updates            | 4460       |
|    policy_gradient_loss | -0.0305    |
